date,item_cnt_day,item_price,item_id,shop_id
2013-01-01,1957.0,726.0507030157775,1669.0,1669.0
2013-01-02,3828.0,669.4785924995741,3356.0,3356.0
2013-01-03,3854.0,667.6809486980127,3491.0,3491.0
2013-01-04,2582.0,708.2679875962364,2338.0,2338.0
2013-01-05,4873.0,582.6011134412001,4255.0,4255.0
2013-01-06,5740.0,623.6788389878868,4581.0,4581.0
2013-01-07,3406.0,686.6570648464163,2930.0,2930.0
2013-01-08,3224.0,624.3830775138825,2821.0,2821.0
2013-01-09,5446.0,620.6687337317372,4267.0,4267.0
2013-01-10,2946.0,803.8163849065348,2252.0,2252.0
2013-01-11,4443.0,862.3584328129804,3267.0,3267.0
2013-01-12,4999.0,936.1045337082793,3998.0,3998.0
2013-01-13,4494.0,699.7739077890894,4027.0,4027.0
2013-01-14,2607.0,758.3020679265942,2434.0,2434.0
2013-01-15,3153.0,748.1902796284827,2766.0,2766.0
2013-01-16,3039.0,746.0271166424419,2752.0,2752.0
2013-01-17,3099.0,715.505616005616,2849.0,2849.0
2013-01-18,3700.0,743.2554510189829,3339.0,3339.0
2013-01-19,6047.0,691.8895113479189,5302.0,5302.0
2013-01-20,5122.0,698.8045189504359,4459.0,4459.0
2013-01-21,2649.0,736.2577623519804,2449.0,2449.0
2013-01-22,2780.0,694.1071356251202,2544.0,2544.0
2013-01-23,2740.0,681.1795838781196,2513.0,2513.0
2013-01-24,3022.0,674.485593164802,2737.0,2737.0
2013-01-25,4251.0,678.5912136328105,3513.0,3513.0
2013-01-26,6279.0,668.3760619637744,5245.0,5245.0
2013-01-27,5281.0,654.8738740740744,4500.0,4500.0
2013-01-28,2858.0,643.5056198078919,2568.0,2568.0
2013-01-29,2771.0,703.0192969385802,2532.0,2532.0
2013-01-30,3049.0,649.001397149938,2690.0,2690.0
2013-01-31,2994.0,658.2582751303357,2728.0,2728.0
2013-02-01,8232.0,758.9817346538773,6718.0,6718.0
2013-02-02,6153.0,663.1118923544467,5210.0,5210.0
2013-02-03,6498.0,630.1485494777676,5585.0,5585.0
2013-02-04,2547.0,741.7449733160236,2311.0,2311.0
2013-02-05,4308.0,607.5521949867255,3744.0,3744.0
2013-02-06,4488.0,580.5261838696659,3658.0,3658.0
2013-02-07,3383.0,657.4352543973387,2889.0,2889.0
2013-02-08,4397.0,621.5509133683919,3613.0,3613.0
2013-02-09,4551.0,725.1737296177809,3041.0,3041.0
2013-02-10,3021.0,750.7687828390641,2383.0,2383.0
2013-02-11,6661.0,799.2346535471653,4874.0,4874.0
2013-02-12,2590.0,1040.4584381565126,2176.0,2176.0
2013-02-13,3785.0,733.3537406278618,3328.0,3328.0
2013-02-14,4037.0,707.7184777308969,3555.0,3555.0
2013-02-15,4272.0,734.5806976419182,3748.0,3748.0
2013-02-16,6663.0,681.4716473311057,5689.0,5689.0
2013-02-17,5879.0,680.5617837642253,5067.0,5067.0
2013-02-18,3214.0,617.1923689727475,2862.0,2862.0
2013-02-19,4237.0,685.2902331914037,3330.0,3330.0
2013-02-20,4083.0,696.409267398026,3572.0,3572.0
2013-02-21,5302.0,727.6341043134818,4130.0,4130.0
2013-02-22,8026.0,734.3193852811957,6437.0,6437.0
2013-02-23,9473.0,689.0386648074458,7577.0,7577.0
2013-02-24,6151.0,675.995717204019,5233.0,5233.0
2013-02-25,3039.0,759.0579185810424,2674.0,2674.0
2013-02-26,2986.0,689.57506947006,2711.0,2711.0
2013-02-27,3028.0,715.5993742268194,2733.0,2733.0
2013-02-28,2934.0,692.5952160265879,2708.0,2708.0
2013-03-01,7444.0,740.6506221551808,6298.0,6298.0
2013-03-02,5074.0,629.8578976882587,4369.0,4369.0
2013-03-03,5491.0,657.0975570240578,4810.0,4810.0
2013-03-04,2590.0,693.4409227437831,2386.0,2386.0
2013-03-05,3921.0,612.4658848096338,3432.0,3432.0
2013-03-06,3250.0,649.1069726634651,2707.0,2707.0
2013-03-07,3447.0,640.8860188752851,2929.0,2929.0
2013-03-08,5289.0,575.430218879383,4359.0,4359.0
2013-03-09,4793.0,696.8865037780886,2830.0,2830.0
2013-03-10,3833.0,789.0918515069162,2707.0,2707.0
2013-03-11,6180.0,755.4107008406421,4560.0,4560.0
2013-03-12,2814.0,1037.0404815028035,2353.0,2353.0
2013-03-13,4014.0,777.800555618749,2997.0,2997.0
2013-03-14,3649.0,769.3882801072629,2930.0,2930.0
2013-03-15,4897.0,763.397327304782,3779.0,3779.0
2013-03-16,7355.0,713.5828326308144,5721.0,5721.0
2013-03-17,5621.0,684.6870601779747,4586.0,4586.0
2013-03-18,3120.0,732.9508895405671,2728.0,2728.0
2013-03-19,3130.0,698.7308199121524,2732.0,2732.0
2013-03-20,3265.0,755.0234555984543,2849.0,2849.0
2013-03-21,3494.0,697.6893604062493,3057.0,3057.0
2013-03-22,4660.0,705.9271285936591,3774.0,3774.0
2013-03-23,7241.0,670.3743018165635,5885.0,5885.0
2013-03-24,5226.0,696.9213038868807,4428.0,4428.0
2013-03-25,3196.0,697.4572139379442,2807.0,2807.0
2013-03-26,3927.0,723.792175388431,3033.0,3033.0
2013-03-27,3681.0,683.4738519229393,3136.0,3136.0
2013-03-28,3782.0,706.0445705721089,3259.0,3259.0
